UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
65,973,Titanic,Romance,4.5,20,2023,Australia,Adult,Hulu,237,False,Active
66,917,Interstellar,Sci-Fi,5.0,42,2023,France,Adult,Disney+,77,False,Canceled
67,384,Avengers: Endgame,Action,2.6,14,2019,Canada,Adult,HBO Max,154,True,Canceled
68,256,Toy Story,Animation,3.2,46,2021,US,Senior,Amazon,70,True,Canceled
69,520,The Dark Knight,Action,4.1,18,2023,Germany,Senior,Amazon,138,True,Canceled
70,865,Interstellar,Sci-Fi,4.3,14,2019,Canada,Teen,Apple TV,204,False,Active
71,836,Pulp Fiction,Crime,3.0,5,2021,Canada,Senior,Disney+,152,True,Active
72,964,Interstellar,Sci-Fi,2.4,31,2020,Canada,Senior,Apple TV,200,True,Canceled
73,812,Toy Story,Animation,2.5,40,2023,UK,Senior,Disney+,181,True,Active
74,647,Spider-Man: No Way Home,Action,3.1,14,2021,US,Senior,Disney+,192,True,Active
75,791,Inception,Sci-Fi,2.2,5,2020,India,Adult,Apple TV,214,True,Canceled
76,453,The Godfather,Crime,2.2,12,2022,US,Adult,Hulu,87,False,Canceled
77,813,Pulp Fiction,Crime,2.7,31,2022,Canada,Senior,Amazon,75,False,Canceled
78,195,The Godfather,Crime,3.7,37,2018,India,Teen,HBO Max,210,True,Canceled
79,179,The Grand Budapest Hotel,Comedy,4.2,36,2022,UK,Adult,Disney+,128,False,Active
80,120,The Grand Budapest Hotel,Comedy,3.6,49,2020,UK,Teen,Disney+,82,False,Active
81,871,The Shawshank Redemption,Drama,4.0,14,2020,UK,Teen,Amazon,212,True,Canceled
82,952,Interstellar,Sci-Fi,4.5,17,2022,India,Teen,Disney+,87,True,Active
83,364,The Dark Knight,Action,4.5,25,2022,UK,Teen,Apple TV,82,False,Active
84,947,Forrest Gump,Drama,2.7,18,2020,UK,Teen,Disney+,216,True,Active
85,794,Interstellar,Sci-Fi,3.3,41,2020,India,Senior,HBO Max,240,True,Active
86,914,Inception,Sci-Fi,4.6,45,2021,Germany,Teen,Amazon,71,False,Canceled
87,424,The Grand Budapest Hotel,Comedy,2.4,25,2018,France,Adult,HBO Max,127,True,Canceled
88,944,The Godfather,Crime,4.2,11,2022,US,Teen,Apple TV,93,True,Active
89,664,Inception,Sci-Fi,2.0,41,2018,France,Teen,Disney+,95,False,Active
90,612,The Shawshank Redemption,Drama,3.5,28,2023,Germany,Senior,Netflix,199,False,Canceled
91,595,The Godfather,Crime,4.3,36,2021,UK,Teen,Amazon,125,True,Active
92,303,Avengers: Endgame,Action,3.3,36,2018,UK,Adult,Amazon,114,True,Canceled
93,307,Titanic,Romance,2.9,26,2023,France,Teen,Apple TV,191,True,Active
94,521,The Shawshank Redemption,Drama,5.0,43,2023,UK,Senior,HBO Max,195,False,Active
95,511,Forrest Gump,Drama,3.6,31,2022,Germany,Teen,Netflix,97,False,Canceled
96,301,The Shawshank Redemption,Drama,3.5,48,2022,US,Adult,Hulu,234,True,Active
97,531,Interstellar,Sci-Fi,2.9,50,2019,India,Senior,Apple TV,66,True,Canceled
98,850,Toy Story,Animation,2.2,36,2022,US,Senior,HBO Max,134,True,Canceled
99,750,The Godfather,Crime,4.6,31,2019,Australia,Teen,Apple TV,153,False,Active
100,386,The Lion King,Animation,2.1,32,2021,France,Senior,Netflix,130,True,Canceled
